log_id,model_id,tokens_generated,latency_ms,is_successful,log_timestamp
41,claude-3-5-sonnet,1870,3050,TRUE,2026-02-15 12:15:41
42,gemini-1-5-pro,760,2810,TRUE,2026-02-16 15:40:52
43,deepseek-v3,1430,1020,TRUE,2026-02-17 09:05:18
44,llama-3-1-405b,3910,1880,FALSE,2026-02-18 13:30:33
45,gpt-4o-mini,920,850,TRUE,2026-02-19 17:55:44
46,mistral-large,1670,2430,TRUE,2026-02-20 11:20:29
47,claude-3-opus,680,3290,TRUE,2026-02-21 14:45:37
48,gemini-1-5-flash,2310,1250,TRUE,2026-02-22 08:10:51
49,gpt-5,2650,2950,TRUE,2026-02-23 12:35:22
50,deepseek-r1,1050,1210,TRUE,2026-02-24 16:00:11
51,llama-4-405b,1780,1550,TRUE,2026-02-25 09:25:33
52,claude-3-7-sonnet,1340,2760,TRUE,2026-02-26 13:50:45
53,gpt-4o,3120,2780,TRUE,2026-02-27 17:15:17
54,phi-3-medium,490,810,TRUE,2026-02-28 10:40:29
55,qwen-2-72b,1560,1390,TRUE,2026-03-01 14:05:41
56,gemma-2-27b,780,980,TRUE,2026-03-02 08:30:52
57,mixtral-8x22b,2450,1920,TRUE,2026-03-03 11:55:18
58,llama-3-1-70b,3280,1820,FALSE,2026-03-04 15:20:33
59,gpt-4o,610,2240,TRUE,2026-03-05 09:45:44
60,claude-3-5-sonnet,2090,3180,TRUE,2026-03-06 13:10:29
61,gemini-1-5-pro,980,2640,TRUE,2026-03-07 16:35:37
62,deepseek-v3,1620,950,TRUE,2026-03-08 10:00:51
63,llama-3-1-405b,3550,1970,TRUE,2026-03-09 14:25:22
64,gpt-4o-mini,720,780,TRUE,2026-03-10 08:50:11
65,mistral-large,1890,2590,TRUE,2026-03-11 12:15:33
66,claude-3-opus,830,3410,TRUE,2026-03-12 15:40:45
67,gemini-1-5-flash,1480,1070,TRUE,2026-03-13 09:05:17
68,gpt-5,2870,3080,TRUE,2026-03-14 13:30:29
69,deepseek-r1,910,1140,TRUE,2026-03-15 17:55:41
70,llama-4-405b,2170,1590,TRUE,2026-03-16 11:20:52
71,claude-3-7-sonnet,1260,2820,TRUE,2026-03-17 14:45:18
72,gpt-4o,2340,2550,TRUE,2026-03-18 08:10:33
73,phi-3-medium,580,920,TRUE,2026-03-19 12:35:44
74,qwen-2-72b,1750,1450,TRUE,2026-03-20 16:00:29
75,gemma-2-27b,1010,1100,TRUE,2026-03-21 09:25:37
76,mixtral-8x22b,2630,1980,TRUE,2026-03-22 13:50:51
77,llama-3-70b,3720,1850,FALSE,2026-03-23 17:15:22
78,gpt-4o,850,2380,TRUE,2026-03-24 10:40:11
79,claude-3-5-sonnet,1930,3110,TRUE,2026-03-25 14:05:33
80,gemini-1-5-pro,670,2730,TRUE,2026-03-26 08:30:45
81,deepseek-v3,1190,990,TRUE,2026-03-27 11:55:17
82,llama-3-1-405b,3340,1910,TRUE,2026-03-28 15:20:29
83,gpt-4o-mini,540,760,TRUE,2026-03-29 09:45:41
84,mistral-large,2010,2480,TRUE,2026-03-30 13:10:52
85,claude-3-opus,740,3320,TRUE,2026-03-31 16:35:18
86,gemini-1-5-flash,1590,1180,TRUE,2026-04-01 10:00:33
87,gpt-5,2780,2970,TRUE,2026-04-02 14:25:44
88,deepseek-r1,1230,1260,TRUE,2026-04-03 08:50:29
89,llama-4-405b,1890,1530,TRUE,2026-04-04 12:15:37
90,claude-3-7-sonnet,1520,2910,TRUE,2026-04-05 15:40:51
91,gpt-4o,2670,2690,TRUE,2026-04-06 09:05:22
92,phi-3-medium,630,890,TRUE,2026-04-07 13:30:11
93,qwen-2-72b,1840,1410,TRUE,2026-04-08 17:55:33
94,gemma-2-27b,940,1030,TRUE,2026-04-09 11:20:45
95,mixtral-8x22b,2510,1950,TRUE,2026-04-10 14:45:17
96,llama-3-1-70b,3090,1770,TRUE,2026-04-11 08:10:29
97,gpt-4o,1120,2420,TRUE,2026-04-12 12:35:41
98,claude-3-5-sonnet,1760,3040,TRUE,2026-04-13 16:00:52
99,gemini-1-5-pro,820,2680,TRUE,2026-04-14 09:25:18
100,deepseek-v3,1340,1010,TRUE,2026-04-15 13:50:33
101,llama-3-1-405b,3620,1940,FALSE,2026-04-16 17:15:44
102,gpt-4o-mini,690,810,TRUE,2026-04-17 10:40:29
103,mistral-large,1780,2510,TRUE,2026-04-18 14:05:37
104,claude-3-opus,880,3360,TRUE,2026-04-19 08:30:51
105,gemini-1-5-flash,1410,1150,TRUE,2026-04-20 11:55:22
106,gpt-5,2960,3010,TRUE,2026-04-21 15:20:11
107,deepseek-r1,970,1190,TRUE,2026-04-22 09:45:33
108,llama-4-405b,2250,1640,TRUE,2026-04-23 13:10:45
109,claude-3-7-sonnet,1380,2850,TRUE,2026-04-24 16:35:17
110,gpt-4o,2450,2610,TRUE,2026-04-25 10:00:29
111,phi-3-medium,510,840,TRUE,2026-04-26 14:25:41
112,qwen-2-72b,1670,1370,TRUE,2026-04-27 08:50:52
113,gemma-2-27b,830,1070,TRUE,2026-04-28 12:15:18
114,mixtral-8x22b,2720,2030,TRUE,2026-04-29 15:40:33
115,llama-3-70b,3510,1830,FALSE,2026-04-30 09:05:44
116,gpt-4o,930,2330,TRUE,2026-05-01 13:30:29
117,claude-3-5-sonnet,1680,3090,TRUE,2026-05-02 17:55:37
118,gemini-1-5-pro,710,2790,TRUE,2026-05-03 11:20:51
119,deepseek-v3,1290,970,TRUE,2026-05-04 14:45:22
120,llama-3-1-405b,3180,1890,TRUE,2026-05-05 08:10:11
121,gpt-4o-mini,780,790,TRUE,2026-05-06 12:35:33
122,mistral-large,1940,2460,TRUE,2026-05-07 16:00:45
123,claude-3-opus,1020,3440,TRUE,2026-05-08 09:25:17
124,gemini-1-5-flash,1530,1090,TRUE,2026-05-09 13:50:29
125,gpt-5,2840,2990,TRUE,2026-05-10 17:15:41
126,deepseek-r1,1140,1230,TRUE,2026-05-11 10:40:52
127,llama-4-405b,2070,1570,TRUE,2026-05-12 14:05:18
128,claude-3-7-sonnet,1490,2930,TRUE,2026-05-13 08:30:33
129,gpt-4o,2210,2580,TRUE,2026-05-14 11:55:44
130,phi-3-medium,590,880,TRUE,2026-05-15 15:20:29
131,qwen-2-72b,1820,1430,TRUE,2026-05-16 09:45:37
132,gemma-2-27b,960,1020,TRUE,2026-05-17 13:10:51
133,mixtral-8x22b,2580,1970,TRUE,2026-05-18 16:35:22
134,llama-3-1-70b,3360,1760,FALSE,2026-05-19 10:00:11
135,gpt-4o,670,2270,TRUE,2026-05-20 14:25:33
136,claude-3-5-sonnet,2010,3150,TRUE,2026-05-21 08:50:45
137,gemini-1-5-pro,850,2700,TRUE,2026-05-22 12:15:17
138,deepseek-v3,1370,1040,TRUE,2026-05-23 15:40:29
139,llama-3-1-405b,3790,1990,FALSE,2026-05-24 09:05:41
140,gpt-4o-mini,650,830,TRUE,2026-05-25 13:30:52
141,mistral-large,2150,2520,TRUE,2026-05-26 17:55:18
142,claude-3-opus,760,3300,TRUE,2026-05-27 11:20:33
143,gemini-1-5-flash,1640,1130,TRUE,2026-05-28 14:45:44
144,gpt-5,3020,3040,TRUE,2026-05-29 08:10:29
145,deepseek-r1,880,1170,TRUE,2026-05-30 12:35:37
146,llama-4-405b,2360,1620,TRUE,2026-05-31 16:00:51
147,claude-3-7-sonnet,1310,2870,TRUE,2026-06-01 09:25:22
148,gpt-4o,2590,2630,TRUE,2026-06-02 13:50:11
149,phi-3-medium,720,910,TRUE,2026-06-03 17:15:33
150,gpt-4o,1450,2520,TRUE,2026-06-04 10:40:45
151,llama-3-1-405b,2800,1750,TRUE,2026-06-05 14:05:17
152,deepseek-v3,920,1050,TRUE,2026-06-06 08:30:29
153,claude-3-5-sonnet,1670,3010,TRUE,2026-06-07 11:55:41
154,gpt-5,3100,2950,FALSE,2026-06-08 15:20:52
155,gemini-1-5-pro,1180,2650,TRUE,2026-06-09 09:45:18
156,mistral-large,1890,2410,TRUE,2026-06-10 13:10:33
157,llama-4-405b,2650,1680,TRUE,2026-06-11 16:35:44
158,claude-3-7-sonnet,1520,2790,TRUE,2026-06-12 10:00:29
159,gpt-4o-mini,830,820,TRUE,2026-06-13 14:25:37
160,deepseek-r1,750,1120,TRUE,2026-06-14 08:50:51
161,phi-3-medium,1340,960,TRUE,2026-06-15 12:15:22
162,qwen-2-72b,2100,1500,TRUE,2026-06-16 15:40:11
163,gemma-2-27b,980,1150,TRUE,2026-06-17 09:05:33
164,mixtral-8x22b,2450,1880,TRUE,2026-06-18 13:30:45
165,llama-3-70b,3250,1810,TRUE,2026-06-19 17:55:17
166,gpt-4o,1950,2490,TRUE,2026-06-20 11:20:29
167,claude-3-opus,890,3270,TRUE,2026-06-21 14:45:41
168,gemini-1-5-flash,1280,1010,TRUE,2026-06-22 08:10:52
169,llama-3-1-405b,3550,1920,FALSE,2026-06-23 12:35:18
170,gpt-5,2680,2900,TRUE,2026-06-24 16:00:33
171,deepseek-v3,1060,980,TRUE,2026-06-25 09:25:44
172,mistral-large,1730,2550,TRUE,2026-06-26 13:50:29
173,claude-3-5-sonnet,1840,3120,TRUE,2026-06-27 17:15:37
174,gpt-4o,2200,2580,TRUE,2026-06-28 10:40:51
175,gemini-1-5-pro,930,2720,TRUE,2026-06-29 14:05:22
176,llama-4-405b,2420,1600,TRUE,2026-06-30 08:30:11
177,claude-3-7-sonnet,1410,2840,TRUE,2026-07-01 11:55:33
178,phi-3-medium,620,930,TRUE,2026-07-02 15:20:45
179,qwen-2-72b,1590,1380,TRUE,2026-07-03 09:45:17
180,gemma-2-27b,870,1080,TRUE,2026-07-04 13:10:29
181,mixtral-8x22b,2380,1940,TRUE,2026-07-05 16:35:41
182,llama-3-1-70b,3190,1790,TRUE,2026-07-06 10:00:52
183,gpt-4o,1120,2390,TRUE,2026-07-07 14:25:18
184,deepseek-r1,940,1160,TRUE,2026-07-08 08:50:33
185,gemini-2-0-pro,1750,2680,TRUE,2026-07-09 12:15:44
186,claude-3-opus,780,3350,TRUE,2026-07-10 16:00:29
187,gpt-5,2950,2980,TRUE,2026-07-11 09:25:37
188,llama-3-1-405b,2870,1830,TRUE,2026-07-12 13:50:51
189,claude-3-5-sonnet,1620,3050,TRUE,2026-07-13 17:15:22
190,gpt-4o,1340,2460,TRUE,2026-07-14 11:40:11
